,precision,recall,f1-score,support
Albania,0.5319148936170213,0.819672131147541,0.6451612903225806,61.0
Argentina,0.45161290322580644,0.23728813559322035,0.3111111111111111,59.0
Australia,0.5774647887323944,0.6833333333333333,0.6259541984732825,60.0
Austria,0.30434782608695654,0.23333333333333334,0.2641509433962264,60.0
Bangladesh,0.7377049180327869,0.7627118644067796,0.75,59.0
Belgium,0.4186046511627907,0.3,0.34951456310679613,60.0
Bhutan,0.7846153846153846,0.85,0.816,60.0
Bolivia,0.7,0.7,0.7,60.0
Botswana,0.75,0.75,0.75,60.0
Brazil,0.4888888888888889,0.36666666666666664,0.41904761904761906,60.0
Bulgaria,0.46551724137931033,0.45,0.4576271186440678,60.0
Cambodia,0.6341463414634146,0.43333333333333335,0.5148514851485149,60.0
Canada,0.45588235294117646,0.5166666666666667,0.484375,60.0
Chile,0.6046511627906976,0.43333333333333335,0.5048543689320388,60.0
Colombia,0.5384615384615384,0.35,0.42424242424242425,60.0
Croatia,0.3,0.25,0.2727272727272727,60.0
Denmark,0.4230769230769231,0.36666666666666664,0.39285714285714285,60.0
DominicanRepublic,0.6538461538461539,0.85,0.7391304347826086,60.0
Ecuador,0.5333333333333333,0.5333333333333333,0.5333333333333333,60.0
Estonia,0.41333333333333333,0.5166666666666667,0.45925925925925926,60.0
Eswatini,0.6176470588235294,0.7,0.65625,60.0
Finland,0.46875,0.5,0.4838709677419355,60.0
France,0.3103448275862069,0.15,0.20224719101123595,60.0
Germany,0.3188405797101449,0.36666666666666664,0.34108527131782945,60.0
Ghana,0.8301886792452831,0.7333333333333333,0.7787610619469026,60.0
Greece,0.5471698113207547,0.48333333333333334,0.5132743362831859,60.0
Guatemala,0.5892857142857143,0.55,0.5689655172413793,60.0
Hungary,0.4166666666666667,0.4166666666666667,0.4166666666666667,60.0
Iceland,0.7567567567567568,0.9333333333333333,0.835820895522388,60.0
India,0.8596491228070176,0.8166666666666667,0.8376068376068376,60.0
Indonesia,0.4177215189873418,0.55,0.4748201438848921,60.0
Ireland,0.5443037974683544,0.7166666666666667,0.6187050359712231,60.0
Israel,0.5892857142857143,0.55,0.5689655172413793,60.0
Italy,0.3283582089552239,0.36666666666666664,0.3464566929133858,60.0
Japan,0.8269230769230769,0.7166666666666667,0.7678571428571429,60.0
Jordan,0.6266666666666667,0.7833333333333333,0.6962962962962963,60.0
Kazakhstan,0.7049180327868853,0.7166666666666667,0.7107438016528925,60.0
Kenya,0.5396825396825397,0.5666666666666667,0.5528455284552846,60.0
Kyrgyzstan,0.7162162162162162,0.8833333333333333,0.7910447761194029,60.0
Laos,0.6056338028169014,0.7166666666666667,0.6564885496183206,60.0
Latvia,0.45614035087719296,0.43333333333333335,0.4444444444444444,60.0
Lebanon,0.967741935483871,1.0,0.9836065573770492,60.0
Lesotho,0.7580645161290323,0.7833333333333333,0.7704918032786885,60.0
Lithuania,0.4225352112676056,0.5,0.4580152671755725,60.0
Luxembourg,0.527027027027027,0.65,0.582089552238806,60.0
Madagascar,0.7,0.9333333333333333,0.8,60.0
Malaysia,0.5660377358490566,0.5,0.5309734513274337,60.0
Malta,0.7580645161290323,0.7833333333333333,0.7704918032786885,60.0
Mexico,0.40476190476190477,0.2833333333333333,0.3333333333333333,60.0
Mongolia,0.847457627118644,0.8333333333333334,0.8403361344537815,60.0
Montenegro,0.6206896551724138,0.6,0.6101694915254238,60.0
Netherlands,0.42028985507246375,0.48333333333333334,0.4496124031007752,60.0
NewZealand,0.6923076923076923,0.6,0.6428571428571429,60.0
Nigeria,0.7291666666666666,0.5833333333333334,0.6481481481481481,60.0
NorthMacedonia,0.65,0.65,0.65,60.0
Norway,0.509090909090909,0.4666666666666667,0.48695652173913045,60.0
Oman,0.875,0.8166666666666667,0.8448275862068966,60.0
Panama,0.6578947368421053,0.8333333333333334,0.7352941176470589,60.0
Peru,0.5,0.5166666666666667,0.5081967213114754,60.0
Philippines,0.47692307692307695,0.5166666666666667,0.496,60.0
Poland,0.27586206896551724,0.26666666666666666,0.2711864406779661,60.0
Portugal,0.5,0.48333333333333334,0.4915254237288136,60.0
Qatar,0.890625,0.95,0.9193548387096774,60.0
Romania,0.3150684931506849,0.38333333333333336,0.3458646616541353,60.0
Russia,0.4117647058823529,0.23333333333333334,0.2978723404255319,60.0
Rwanda,0.7464788732394366,0.8833333333333333,0.8091603053435115,60.0
Senegal,0.8421052631578947,0.8,0.8205128205128205,60.0
Serbia,0.3880597014925373,0.43333333333333335,0.4094488188976378,60.0
Singapore,0.7246376811594203,0.8333333333333334,0.7751937984496124,60.0
Slovakia,0.25,0.16666666666666666,0.2,60.0
Slovenia,0.37037037037037035,0.3333333333333333,0.3508771929824561,60.0
SouthAfrica,0.5660377358490566,0.5,0.5309734513274337,60.0
SouthKorea,0.5625,0.6,0.5806451612903226,60.0
Spain,0.36363636363636365,0.26666666666666666,0.3076923076923077,60.0
Sweden,0.3939393939393939,0.43333333333333335,0.4126984126984127,60.0
Switzerland,0.7,0.7,0.7,60.0
Thailand,0.7575757575757576,0.4166666666666667,0.5376344086021505,60.0
Tunisia,0.6986301369863014,0.85,0.7669172932330827,60.0
Turkey,0.4027777777777778,0.48333333333333334,0.4393939393939394,60.0
USA,0.5294117647058824,0.3,0.3829787234042553,60.0
Uganda,0.6,0.9,0.72,60.0
Ukraine,0.45054945054945056,0.6833333333333333,0.543046357615894,60.0
UnitedArabEmirates,0.8163265306122449,0.6666666666666666,0.7339449541284404,60.0
UnitedKingdom,0.5217391304347826,0.4,0.4528301886792453,60.0
Uruguay,0.6964285714285714,0.65,0.6724137931034483,60.0
accuracy,0.5765836438517357,0.5765836438517357,0.5765836438517357,0.5765836438517357
macro avg,0.5728956425248399,0.5765059466409513,0.5681291753850329,5099.0
weighted avg,0.572879069219267,0.5765836438517357,0.5681590203261188,5099.0
